response_time_ms,cdf
4.762,0.84
4.762,0.84
4.762,0.84
4.762,0.84
4.763,0.84
4.763,0.84
4.763,0.84
4.763,0.84
4.763,0.84
4.763,0.84
4.763,0.84
4.764,0.84
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.764,0.841
4.765,0.841
4.765,0.841
4.765,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.766,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.767,0.841
4.768,0.841
4.768,0.841
4.768,0.841
4.768,0.841
4.768,0.841
4.768,0.841
4.768,0.841
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.768,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.769,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.77,0.842
4.771,0.842
4.771,0.842
4.771,0.842
4.771,0.842
4.771,0.842
4.771,0.842
4.771,0.842
4.771,0.842
4.772,0.842
4.772,0.842
4.772,0.842
4.772,0.842
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.772,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.773,0.843
4.774,0.843
4.774,0.843
4.774,0.843
4.774,0.843
4.774,0.843
4.774,0.843
4.775,0.843
4.775,0.843
4.775,0.843
4.775,0.843
4.775,0.843
4.775,0.843
4.775,0.843
4.775,0.843
4.776,0.843
4.776,0.843
4.776,0.843
4.776,0.843
4.776,0.843
4.776,0.843
4.776,0.843
4.776,0.844
4.776,0.844
4.777,0.844
4.777,0.844
4.777,0.844
4.777,0.844
4.777,0.844
4.777,0.844
4.777,0.844
4.777,0.844
4.778,0.844
4.778,0.844
4.778,0.844
4.778,0.844
4.778,0.844
4.778,0.844
4.778,0.844
4.778,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.779,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.78,0.844
4.781,0.844
4.781,0.844
4.781,0.844
4.781,0.844
4.781,0.844
4.781,0.844
4.781,0.845
4.781,0.845
4.781,0.845
4.781,0.845
4.781,0.845
4.781,0.845
4.781,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.782,0.845
4.783,0.845
4.783,0.845
4.783,0.845
4.783,0.845
4.783,0.845
4.783,0.845
4.783,0.845
4.783,0.845
4.784,0.845
4.784,0.845
4.784,0.845
4.784,0.845
4.785,0.845
4.785,0.845
4.785,0.845
4.785,0.845
4.785,0.845
4.785,0.845
4.785,0.845
4.786,0.845
4.786,0.845
4.786,0.845
4.786,0.846
4.786,0.846
4.786,0.846
4.786,0.846
4.786,0.846
4.786,0.846
4.786,0.846
4.787,0.846
4.787,0.846
4.787,0.846
4.787,0.846
4.787,0.846
4.787,0.846
4.787,0.846
4.788,0.846
4.788,0.846
4.788,0.846
4.788,0.846
4.788,0.846
4.788,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.789,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.79,0.846
4.791,0.846
4.791,0.846
4.791,0.847
4.791,0.847
4.791,0.847
4.791,0.847
4.791,0.847
4.791,0.847
4.791,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.792,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.793,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.794,0.847
4.795,0.847
4.795,0.848
4.795,0.848
4.795,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.796,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.797,0.848
4.798,0.848
4.798,0.848
4.798,0.848
4.798,0.848
4.798,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.848
4.799,0.849
4.8,0.849
4.8,0.849
4.8,0.849
4.8,0.849
4.8,0.849
4.8,0.849
4.8,0.849
4.8,0.849
4.801,0.849
4.801,0.849
4.801,0.849
4.801,0.849
4.801,0.849
4.801,0.849
4.801,0.849
4.801,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.802,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.803,0.849
4.804,0.849
4.804,0.849
4.804,0.849
4.804,0.849
4.804,0.849
4.804,0.85
4.804,0.85
4.804,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.805,0.85
4.806,0.85
4.806,0.85
4.806,0.85
4.806,0.85
4.806,0.85
4.806,0.85
4.806,0.85
4.806,0.85
4.807,0.85
4.807,0.85
4.807,0.85
4.807,0.85
4.807,0.85
4.807,0.85
4.807,0.85
4.807,0.85
4.808,0.85
4.808,0.85
4.808,0.85
4.808,0.85
4.808,0.85
4.808,0.85
4.809,0.85
4.809,0.85
4.809,0.85
4.809,0.85
4.809,0.85
4.809,0.851
4.809,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.81,0.851
4.811,0.851
4.811,0.851
4.811,0.851
4.811,0.851
4.811,0.851
4.811,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.812,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.813,0.851
4.814,0.851
4.814,0.852
4.814,0.852
4.814,0.852
4.814,0.852
4.814,0.852
4.814,0.852
4.814,0.852
4.815,0.852
4.815,0.852
4.815,0.852
4.816,0.852
4.816,0.852
4.816,0.852
4.816,0.852
4.816,0.852
4.816,0.852
4.816,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.817,0.852
4.818,0.852
4.818,0.852
4.818,0.852
4.818,0.852
4.819,0.852
4.819,0.852
4.819,0.852
4.819,0.852
4.819,0.852
4.819,0.852
4.82,0.852
4.82,0.852
4.82,0.852
4.82,0.852
4.82,0.852
4.82,0.852
4.82,0.852
4.82,0.852
4.82,0.853
4.82,0.853
4.821,0.853
4.821,0.853
4.821,0.853
4.821,0.853
4.821,0.853
4.821,0.853
4.821,0.853
4.821,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.822,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.823,0.853
4.824,0.853
4.824,0.853
4.824,0.853
4.824,0.853
4.824,0.853
4.824,0.853
4.824,0.853
4.824,0.853
4.825,0.853
4.825,0.853
4.825,0.853
4.826,0.853
4.826,0.853
4.826,0.853
4.826,0.854
4.826,0.854
4.826,0.854
4.827,0.854
4.827,0.854
4.827,0.854
4.827,0.854
4.827,0.854
4.827,0.854
4.827,0.854
4.828,0.854
4.828,0.854
4.828,0.854
4.828,0.854
4.828,0.854
4.828,0.854
4.828,0.854
4.829,0.854
4.829,0.854
4.829,0.854
4.829,0.854
4.829,0.854
4.829,0.854
4.829,0.854
4.83,0.854
4.83,0.854
4.83,0.854
4.83,0.854
4.83,0.854
4.83,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.831,0.854
4.832,0.854
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.832,0.855
4.833,0.855
4.833,0.855
4.833,0.855
4.833,0.855
4.833,0.855
4.833,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.834,0.855
4.835,0.855
4.835,0.855
4.835,0.855
4.835,0.855
4.835,0.855
4.835,0.855
4.835,0.855
4.835,0.855
4.836,0.855
4.836,0.855
4.836,0.855
4.836,0.855
4.836,0.855
4.836,0.855
4.836,0.856
4.836,0.856
4.836,0.856
4.836,0.856
4.836,0.856
4.836,0.856
4.836,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.837,0.856
4.838,0.856
4.838,0.856
4.838,0.856
4.838,0.856
4.838,0.856
4.838,0.856
4.838,0.856
4.838,0.856
4.839,0.856
4.839,0.856
4.839,0.856
4.839,0.856
4.839,0.856
4.84,0.856
4.84,0.856
4.84,0.856
4.84,0.856
4.84,0.856
4.84,0.856
4.84,0.856
4.84,0.856
4.841,0.856
4.841,0.856
4.841,0.856
4.841,0.856
4.841,0.856
4.841,0.856
4.841,0.857
4.842,0.857
4.842,0.857
4.842,0.857
4.842,0.857
4.842,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.843,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.844,0.857
4.845,0.857
4.845,0.857
4.845,0.857
4.845,0.857
4.845,0.857
4.845,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.846,0.857
4.847,0.857
4.847,0.858
4.847,0.858
4.847,0.858
4.847,0.858
4.848,0.858
4.848,0.858
4.848,0.858
4.848,0.858
4.848,0.858
4.848,0.858
4.848,0.858
4.848,0.858
4.849,0.858
4.849,0.858
4.849,0.858
4.849,0.858
4.849,0.858
4.849,0.858
4.849,0.858
4.849,0.858
4.85,0.858
4.85,0.858
4.85,0.858
4.85,0.858
4.85,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.851,0.858
4.852,0.858
4.852,0.858
4.852,0.858
4.853,0.858
4.853,0.858
4.853,0.858
4.853,0.858
4.853,0.858
4.853,0.858
4.853,0.858
4.853,0.858
4.853,0.859
4.853,0.859
4.854,0.859
4.854,0.859
4.854,0.859
4.854,0.859
4.854,0.859
4.854,0.859
4.854,0.859
4.854,0.859
4.855,0.859
4.855,0.859
4.855,0.859
4.855,0.859
4.855,0.859
4.855,0.859
4.856,0.859
4.856,0.859
4.856,0.859
4.856,0.859
4.856,0.859
4.857,0.859
4.857,0.859
4.857,0.859
4.857,0.859
4.857,0.859
4.857,0.859
4.857,0.859
4.857,0.859
4.858,0.859
4.858,0.859
4.858,0.859
4.858,0.859
4.858,0.859
4.858,0.859
4.858,0.859
4.858,0.859
4.859,0.859
4.859,0.859
4.859,0.859
4.859,0.859
4.859,0.859
4.859,0.859
4.859,0.859
4.859,0.859
4.86,0.86
4.86,0.86
4.86,0.86
4.86,0.86
4.86,0.86
4.86,0.86
4.86,0.86
4.86,0.86
4.861,0.86
4.861,0.86
4.861,0.86
4.861,0.86
4.861,0.86
4.861,0.86
4.861,0.86
4.862,0.86
4.862,0.86
4.862,0.86
4.862,0.86
4.862,0.86
4.862,0.86
4.863,0.86
4.863,0.86
4.863,0.86
4.863,0.86
4.863,0.86
4.863,0.86
4.864,0.86
4.864,0.86
4.864,0.86
4.864,0.86
4.864,0.86
4.864,0.86
4.864,0.86
4.864,0.86
4.865,0.86
4.865,0.86
4.866,0.86
4.866,0.86
4.866,0.86
4.866,0.86
4.867,0.86
4.867,0.86
4.867,0.86
4.867,0.86
4.867,0.861
4.867,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.868,0.861
4.869,0.861
4.869,0.861
4.869,0.861
4.869,0.861
4.869,0.861
4.869,0.861
4.869,0.861
4.869,0.861
4.87,0.861
4.87,0.861
4.87,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.871,0.861
4.872,0.861
4.872,0.861
4.872,0.861
4.872,0.861
4.873,0.861
4.873,0.861
4.873,0.861
4.873,0.861
4.873,0.862
4.873,0.862
4.873,0.862
4.873,0.862
4.873,0.862
4.873,0.862
4.873,0.862
4.874,0.862
4.874,0.862
4.874,0.862
4.874,0.862
4.874,0.862
4.874,0.862
4.874,0.862
4.874,0.862
4.875,0.862
4.875,0.862
4.875,0.862
4.875,0.862
4.875,0.862
4.875,0.862
4.875,0.862
4.876,0.862
4.876,0.862
4.876,0.862
4.876,0.862
4.876,0.862
4.876,0.862
4.876,0.862
4.876,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.877,0.862
4.878,0.862
4.878,0.862
4.878,0.862
4.878,0.862
4.878,0.863
4.878,0.863
4.878,0.863
4.878,0.863
4.878,0.863
4.879,0.863
4.879,0.863
4.879,0.863
4.879,0.863
4.879,0.863
4.879,0.863
4.879,0.863
4.88,0.863
4.88,0.863
4.88,0.863
4.88,0.863
4.88,0.863
4.88,0.863
4.88,0.863
4.88,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.881,0.863
4.882,0.863
4.882,0.863
4.882,0.863
4.882,0.863
4.882,0.863
4.882,0.863
4.882,0.863
4.882,0.863
4.883,0.863
4.883,0.863
4.883,0.863
4.883,0.863
4.883,0.863
4.883,0.864
4.883,0.864
4.884,0.864
4.884,0.864
4.884,0.864
4.884,0.864
4.884,0.864
4.884,0.864
4.885,0.864
4.885,0.864
4.885,0.864
4.885,0.864
4.885,0.864
4.885,0.864
4.885,0.864
4.885,0.864
4.886,0.864
4.886,0.864
4.886,0.864
4.886,0.864
4.886,0.864
4.886,0.864
4.887,0.864
4.887,0.864
4.887,0.864
4.887,0.864
4.887,0.864
4.887,0.864
4.887,0.864
4.888,0.864
4.888,0.864
4.888,0.864
4.889,0.864
4.889,0.864
4.889,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.864
4.89,0.865
4.89,0.865
4.89,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.891,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.892,0.865
4.893,0.865
4.893,0.865
4.893,0.865
4.893,0.865
4.893,0.865
4.893,0.865
4.893,0.865
4.894,0.865
4.894,0.865
4.894,0.865
4.894,0.865
4.894,0.865
4.894,0.865
4.894,0.865
4.895,0.865
4.895,0.865
4.895,0.865
4.895,0.865
4.896,0.865
4.896,0.865
4.896,0.865
4.896,0.865
4.896,0.865
4.896,0.866
4.896,0.866
4.897,0.866
4.897,0.866
4.897,0.866
4.897,0.866
4.897,0.866
4.897,0.866
4.897,0.866
4.898,0.866
4.898,0.866
4.898,0.866
4.898,0.866
4.899,0.866
4.899,0.866
4.899,0.866
4.899,0.866
4.899,0.866
4.9,0.866
4.9,0.866
4.9,0.866
4.9,0.866
4.9,0.866
4.9,0.866
4.9,0.866
4.901,0.866
4.901,0.866
4.901,0.866
4.901,0.866
4.902,0.866
4.902,0.866
4.902,0.866
4.902,0.866
4.902,0.866
4.902,0.866
4.902,0.866
4.903,0.866
4.903,0.866
4.903,0.866
4.903,0.866
4.903,0.866
4.904,0.866
4.904,0.866
4.904,0.866
4.904,0.866
4.904,0.867
4.904,0.867
4.904,0.867
4.904,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.905,0.867
4.906,0.867
4.906,0.867
4.906,0.867
4.906,0.867
4.906,0.867
4.906,0.867
4.907,0.867
4.907,0.867
4.907,0.867
4.907,0.867
4.907,0.867
4.907,0.867
4.907,0.867
4.907,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.908,0.867
4.909,0.867
4.909,0.867
4.909,0.867
4.909,0.867
4.909,0.867
4.909,0.867
4.91,0.867
4.91,0.868
4.91,0.868
4.91,0.868
4.91,0.868
4.91,0.868
4.91,0.868
4.91,0.868
4.91,0.868
4.911,0.868
4.911,0.868
4.911,0.868
4.911,0.868
4.911,0.868
4.911,0.868
4.911,0.868
4.911,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.912,0.868
4.913,0.868
4.913,0.868
4.913,0.868
4.913,0.868
4.913,0.868
4.913,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.914,0.868
4.915,0.868
4.915,0.868
4.915,0.868
4.915,0.868
4.915,0.868
4.916,0.869
4.916,0.869
4.916,0.869
4.916,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.917,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.918,0.869
4.919,0.869
4.919,0.869
4.919,0.869
4.919,0.869
4.919,0.869
4.919,0.869
4.919,0.869
4.919,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.92,0.869
4.921,0.869
4.921,0.869
4.921,0.87
4.921,0.87
4.921,0.87
4.921,0.87
4.921,0.87
4.922,0.87
4.922,0.87
4.922,0.87
4.922,0.87
4.922,0.87
4.922,0.87
4.922,0.87
4.922,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.923,0.87
4.924,0.87
4.924,0.87
4.925,0.87
4.925,0.87
4.925,0.87
4.925,0.87
4.925,0.87
4.925,0.87
4.925,0.87
4.926,0.87
4.926,0.87
4.926,0.87
4.926,0.87
4.926,0.87
4.926,0.87
4.926,0.87
4.927,0.87
4.927,0.87
4.927,0.87
4.927,0.87
4.927,0.87
4.927,0.87
4.927,0.87
4.927,0.871
4.928,0.871
4.928,0.871
4.928,0.871
4.928,0.871
4.928,0.871
4.929,0.871
4.929,0.871
4.929,0.871
4.929,0.871
4.929,0.871
4.929,0.871
4.929,0.871
4.929,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.93,0.871
4.931,0.871
4.931,0.871
4.931,0.871
4.931,0.871
4.931,0.871
4.931,0.871
4.931,0.871
4.931,0.871
4.932,0.871
4.932,0.871
4.932,0.871
4.932,0.871
4.932,0.871
4.932,0.871
4.933,0.871
4.933,0.871
4.933,0.871
4.933,0.871
4.933,0.871
4.933,0.871
4.934,0.871
4.934,0.871
4.934,0.872
4.934,0.872
4.934,0.872
4.934,0.872
4.934,0.872
4.934,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.935,0.872
4.936,0.872
4.936,0.872
4.936,0.872
4.937,0.872
4.937,0.872
4.937,0.872
4.937,0.872
4.937,0.872
4.938,0.872
4.938,0.872
4.938,0.872
4.938,0.872
4.938,0.872
4.938,0.872
4.938,0.872
4.939,0.872
4.939,0.872
4.939,0.872
4.939,0.872
4.94,0.872
4.94,0.872
4.94,0.872
4.94,0.872
4.941,0.872
4.941,0.872
4.941,0.872
4.941,0.872
4.941,0.872
4.941,0.873
4.941,0.873
4.942,0.873
4.942,0.873
4.942,0.873
4.943,0.873
4.943,0.873
4.943,0.873
4.943,0.873
4.943,0.873
4.943,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.944,0.873
4.945,0.873
4.945,0.873
4.945,0.873
4.945,0.873
4.945,0.873
4.945,0.873
4.945,0.873
4.945,0.873
4.946,0.873
4.946,0.873
4.946,0.873
4.946,0.873
4.946,0.873
4.947,0.873
4.947,0.873
4.947,0.873
4.947,0.873
4.947,0.873
4.947,0.873
4.947,0.873
4.947,0.873
4.948,0.873
4.948,0.873
4.948,0.873
4.948,0.874
4.949,0.874
4.949,0.874
4.949,0.874
4.949,0.874
4.949,0.874
4.95,0.874
4.95,0.874
4.95,0.874
4.95,0.874
4.951,0.874
4.951,0.874
4.951,0.874
4.951,0.874
4.951,0.874
4.951,0.874
4.952,0.874
4.952,0.874
4.952,0.874
4.952,0.874
4.952,0.874
4.952,0.874
4.952,0.874
4.952,0.874
4.953,0.874
4.953,0.874
4.954,0.874
4.954,0.874
4.954,0.874
4.954,0.874
4.954,0.874
4.954,0.874
4.954,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.955,0.874
4.956,0.875
4.956,0.875
4.956,0.875
4.956,0.875
4.956,0.875
4.956,0.875
4.956,0.875
4.956,0.875
4.957,0.875
4.957,0.875
4.957,0.875
4.957,0.875
4.957,0.875
4.957,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.958,0.875
4.959,0.875
4.959,0.875
4.959,0.875
4.959,0.875
4.959,0.875
4.959,0.875
4.959,0.875
4.959,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.96,0.875
4.961,0.876
4.961,0.876
4.961,0.876
4.961,0.876
4.961,0.876
4.962,0.876
4.962,0.876
4.962,0.876
4.962,0.876
4.962,0.876
4.962,0.876
4.963,0.876
4.963,0.876
4.963,0.876
4.963,0.876
4.963,0.876
4.963,0.876
4.963,0.876
4.964,0.876
4.964,0.876
4.964,0.876
4.964,0.876
4.965,0.876
4.965,0.876
4.965,0.876
4.965,0.876
4.965,0.876
4.965,0.876
4.966,0.876
4.966,0.876
4.966,0.876
4.966,0.876
4.967,0.876
4.967,0.876
4.967,0.876
4.967,0.876
4.967,0.876
4.967,0.876
4.967,0.876
4.967,0.876
4.968,0.876
4.968,0.876
4.968,0.876
4.968,0.876
4.968,0.876
4.968,0.877
4.968,0.877
4.969,0.877
4.969,0.877
4.969,0.877
4.969,0.877
4.969,0.877
4.969,0.877
4.97,0.877
4.97,0.877
4.97,0.877
4.97,0.877
4.97,0.877
4.97,0.877
4.97,0.877
4.97,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.971,0.877
4.972,0.877
4.972,0.877
4.972,0.877
4.972,0.877
4.972,0.877
4.973,0.877
4.973,0.877
4.973,0.877
4.973,0.877
4.973,0.877
4.973,0.877
4.974,0.877
4.974,0.877
4.974,0.877
4.975,0.877
4.975,0.877
4.975,0.877
4.976,0.877
4.976,0.877
4.976,0.877
4.976,0.878
4.976,0.878
4.977,0.878
4.977,0.878
4.977,0.878
4.978,0.878
4.978,0.878
4.978,0.878
4.978,0.878
4.978,0.878
4.978,0.878
4.979,0.878
4.979,0.878
4.979,0.878
4.979,0.878
4.979,0.878
4.979,0.878
4.98,0.878
4.98,0.878
4.98,0.878
4.98,0.878
4.98,0.878
4.981,0.878
4.981,0.878
4.981,0.878
4.981,0.878
4.981,0.878
4.982,0.878
4.982,0.878
4.982,0.878
4.983,0.878
4.983,0.878
4.983,0.878
4.983,0.878
4.983,0.878
4.983,0.878
4.983,0.878
4.984,0.878
4.984,0.878
4.984,0.878
4.984,0.878
4.984,0.878
4.985,0.878
4.985,0.878
4.985,0.878
4.985,0.879
4.985,0.879
4.986,0.879
4.986,0.879
4.986,0.879
4.986,0.879
4.986,0.879
4.986,0.879
4.987,0.879
4.987,0.879
4.987,0.879
4.987,0.879
4.987,0.879
4.987,0.879
4.987,0.879
4.987,0.879
4.988,0.879
4.988,0.879
4.988,0.879
4.988,0.879
4.988,0.879
4.988,0.879
4.988,0.879
4.989,0.879
4.989,0.879
4.989,0.879
4.989,0.879
4.99,0.879
4.99,0.879
4.99,0.879
4.99,0.879
4.99,0.879
