response_time_ms,cdf
4.438,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.439,0.774
4.44,0.774
4.44,0.774
4.44,0.774
4.44,0.774
4.44,0.774
4.44,0.774
4.44,0.774
4.44,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.441,0.774
4.442,0.774
4.442,0.774
4.442,0.774
4.442,0.775
4.442,0.775
4.442,0.775
4.442,0.775
4.442,0.775
4.442,0.775
4.442,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.443,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.444,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.445,0.775
4.446,0.775
4.446,0.775
4.446,0.776
4.446,0.776
4.446,0.776
4.446,0.776
4.446,0.776
4.446,0.776
4.446,0.776
4.446,0.776
4.446,0.776
4.447,0.776
4.447,0.776
4.447,0.776
4.447,0.776
4.447,0.776
4.447,0.776
4.447,0.776
4.447,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.448,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.776
4.449,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.45,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.451,0.777
4.452,0.777
4.452,0.777
4.452,0.777
4.452,0.777
4.452,0.777
4.452,0.777
4.452,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.453,0.777
4.454,0.777
4.454,0.777
4.454,0.777
4.454,0.778
4.454,0.778
4.454,0.778
4.454,0.778
4.454,0.778
4.454,0.778
4.454,0.778
4.454,0.778
4.454,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.455,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.456,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.457,0.778
4.458,0.778
4.458,0.778
4.458,0.778
4.458,0.778
4.458,0.779
4.458,0.779
4.458,0.779
4.458,0.779
4.458,0.779
4.458,0.779
4.459,0.779
4.459,0.779
4.459,0.779
4.459,0.779
4.459,0.779
4.459,0.779
4.459,0.779
4.46,0.779
4.46,0.779
4.46,0.779
4.46,0.779
4.46,0.779
4.46,0.779
4.46,0.779
4.46,0.779
4.461,0.779
4.461,0.779
4.461,0.779
4.461,0.779
4.461,0.779
4.461,0.779
4.461,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.462,0.779
4.463,0.779
4.463,0.779
4.463,0.779
4.463,0.779
4.463,0.779
4.463,0.779
4.463,0.779
4.463,0.779
4.463,0.78
4.463,0.78
4.463,0.78
4.463,0.78
4.463,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.464,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.465,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.78
4.466,0.781
4.466,0.781
4.466,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.467,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.468,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.469,0.781
4.47,0.781
4.47,0.781
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.47,0.782
4.471,0.782
4.471,0.782
4.471,0.782
4.471,0.782
4.471,0.782
4.471,0.782
4.471,0.782
4.472,0.782
4.472,0.782
4.472,0.782
4.472,0.782
4.472,0.782
4.472,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.473,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.474,0.782
4.475,0.782
4.475,0.783
4.475,0.783
4.475,0.783
4.475,0.783
4.475,0.783
4.475,0.783
4.475,0.783
4.475,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.476,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.477,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.478,0.783
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.479,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.48,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.481,0.784
4.482,0.784
4.482,0.784
4.482,0.785
4.482,0.785
4.482,0.785
4.482,0.785
4.482,0.785
4.482,0.785
4.482,0.785
4.483,0.785
4.483,0.785
4.483,0.785
4.483,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.484,0.785
4.485,0.785
4.485,0.785
4.485,0.785
4.485,0.785
4.485,0.785
4.485,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.486,0.785
4.487,0.785
4.487,0.785
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.487,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.488,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.489,0.786
4.49,0.786
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.49,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.491,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.492,0.787
4.493,0.787
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.493,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.494,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.788
4.495,0.789
4.495,0.789
4.495,0.789
4.495,0.789
4.495,0.789
4.495,0.789
4.495,0.789
4.495,0.789
4.496,0.789
4.496,0.789
4.496,0.789
4.496,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.497,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.498,0.789
4.499,0.789
4.499,0.789
4.499,0.789
4.499,0.789
4.499,0.789
4.499,0.789
4.5,0.789
4.5,0.789
4.5,0.789
4.5,0.79
4.5,0.79
4.5,0.79
4.5,0.79
4.5,0.79
4.5,0.79
4.5,0.79
4.5,0.79
4.5,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.501,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.502,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.503,0.79
4.504,0.791
4.504,0.791
4.504,0.791
4.504,0.791
4.504,0.791
4.504,0.791
4.504,0.791
4.504,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.505,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.506,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.507,0.791
4.508,0.791
4.508,0.791
4.508,0.791
4.508,0.791
4.508,0.792
4.508,0.792
4.508,0.792
4.508,0.792
4.508,0.792
4.508,0.792
4.508,0.792
4.508,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.509,0.792
4.51,0.792
4.51,0.792
4.51,0.792
4.51,0.792
4.51,0.792
4.51,0.792
4.51,0.792
4.51,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.511,0.792
4.512,0.792
4.512,0.792
4.512,0.792
4.512,0.793
4.512,0.793
4.512,0.793
4.512,0.793
4.512,0.793
4.513,0.793
4.513,0.793
4.513,0.793
4.513,0.793
4.513,0.793
4.513,0.793
4.513,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.514,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.515,0.793
4.516,0.793
4.516,0.793
4.516,0.793
4.516,0.793
4.516,0.793
4.516,0.793
4.516,0.793
4.516,0.793
4.516,0.794
4.516,0.794
4.516,0.794
4.516,0.794
4.516,0.794
4.516,0.794
4.516,0.794
4.516,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.517,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.518,0.794
4.519,0.794
4.519,0.794
4.519,0.794
4.519,0.794
4.519,0.794
4.519,0.794
4.519,0.794
4.519,0.794
4.52,0.794
4.52,0.794
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.52,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.521,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.522,0.795
4.523,0.795
4.523,0.795
4.523,0.795
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.523,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.524,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.525,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.796
4.526,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.527,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.528,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.529,0.797
4.53,0.797
4.53,0.797
4.53,0.797
4.53,0.797
4.53,0.797
4.53,0.798
4.53,0.798
4.53,0.798
4.53,0.798
4.53,0.798
4.53,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.531,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.532,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.533,0.798
4.534,0.798
4.534,0.798
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.534,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.535,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.536,0.799
4.537,0.799
4.537,0.799
4.537,0.799
4.537,0.799
4.537,0.799
4.537,0.799
4.537,0.8
4.537,0.8
4.537,0.8
4.537,0.8
4.537,0.8
4.537,0.8
4.537,0.8
4.537,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.538,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.539,0.8
4.54,0.8
4.54,0.8
4.54,0.8
4.54,0.8
4.54,0.8
4.54,0.801
4.54,0.801
4.54,0.801
4.54,0.801
4.54,0.801
4.54,0.801
4.54,0.801
4.54,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.541,0.801
4.542,0.801
4.542,0.801
4.542,0.801
4.542,0.801
4.542,0.801
4.542,0.801
4.542,0.801
4.542,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.801
4.543,0.802
4.543,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.544,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.545,0.802
4.546,0.802
4.546,0.802
4.546,0.802
4.546,0.802
4.546,0.802
4.546,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.547,0.802
4.548,0.802
4.548,0.802
4.548,0.802
4.548,0.802
4.548,0.802
4.548,0.802
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.548,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.549,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.55,0.803
4.551,0.803
4.551,0.803
4.551,0.803
4.551,0.803
4.551,0.803
4.551,0.803
4.551,0.803
4.552,0.803
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.552,0.804
4.553,0.804
4.553,0.804
4.553,0.804
4.553,0.804
4.553,0.804
4.553,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.554,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.555,0.804
4.556,0.804
4.556,0.804
4.556,0.804
4.556,0.804
4.556,0.804
4.556,0.804
4.556,0.805
4.556,0.805
4.557,0.805
4.557,0.805
4.557,0.805
4.557,0.805
4.557,0.805
4.557,0.805
4.557,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.558,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.559,0.805
4.56,0.805
4.56,0.805
4.56,0.805
4.56,0.805
4.56,0.805
4.56,0.805
4.56,0.805
4.56,0.805
4.56,0.806
4.56,0.806
4.56,0.806
4.561,0.806
4.561,0.806
4.561,0.806
4.561,0.806
4.561,0.806
4.561,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.562,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.563,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.564,0.806
4.565,0.806
4.565,0.806
4.565,0.807
4.565,0.807
4.565,0.807
4.565,0.807
4.565,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.566,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.567,0.807
4.568,0.807
4.568,0.807
4.568,0.807
4.568,0.807
4.568,0.807
4.568,0.807
4.568,0.808
4.568,0.808
4.568,0.808
4.568,0.808
4.568,0.808
4.568,0.808
4.568,0.808
4.568,0.808
4.568,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.569,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.57,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.571,0.808
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.572,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.573,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.574,0.809
4.575,0.809
4.575,0.809
4.575,0.809
4.575,0.809
4.575,0.809
4.575,0.809
4.575,0.809
4.575,0.81
4.575,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.576,0.81
4.577,0.81
4.577,0.81
4.577,0.81
4.577,0.81
4.577,0.81
4.577,0.81
4.577,0.81
4.577,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.578,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.81
4.579,0.811
4.579,0.811
4.579,0.811
4.579,0.811
4.579,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.58,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.581,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.582,0.811
4.583,0.811
4.583,0.811
4.583,0.811
4.583,0.811
4.583,0.812
4.583,0.812
4.583,0.812
4.583,0.812
4.583,0.812
4.583,0.812
4.583,0.812
4.583,0.812
4.583,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.584,0.812
4.585,0.812
4.585,0.812
4.585,0.812
4.585,0.812
4.585,0.812
4.585,0.812
4.585,0.812
4.586,0.812
4.586,0.812
4.586,0.812
4.586,0.812
4.586,0.812
4.586,0.812
4.586,0.812
4.587,0.812
4.587,0.812
4.587,0.812
4.587,0.812
4.587,0.812
4.587,0.813
4.587,0.813
4.587,0.813
4.587,0.813
4.588,0.813
4.588,0.813
