response_time_ms,cdf
5.369,0.934
5.369,0.934
5.37,0.934
5.37,0.935
5.37,0.935
5.37,0.935
5.37,0.935
5.371,0.935
5.371,0.935
5.371,0.935
5.371,0.935
5.371,0.935
5.371,0.935
5.371,0.935
5.371,0.935
5.372,0.935
5.372,0.935
5.373,0.935
5.374,0.935
5.374,0.935
5.374,0.935
5.374,0.935
5.374,0.935
5.375,0.935
5.375,0.935
5.376,0.935
5.376,0.935
5.377,0.935
5.378,0.935
5.379,0.935
5.379,0.935
5.379,0.935
5.379,0.935
5.379,0.935
5.38,0.935
5.38,0.935
5.381,0.935
5.382,0.935
5.382,0.935
5.382,0.935
5.383,0.935
5.383,0.935
5.383,0.935
5.383,0.935
5.383,0.935
5.383,0.935
5.383,0.935
5.383,0.935
5.384,0.936
5.385,0.936
5.385,0.936
5.385,0.936
5.385,0.936
5.386,0.936
5.386,0.936
5.387,0.936
5.387,0.936
5.387,0.936
5.388,0.936
5.388,0.936
5.388,0.936
5.389,0.936
5.39,0.936
5.39,0.936
5.39,0.936
5.39,0.936
5.39,0.936
5.391,0.936
5.391,0.936
5.391,0.936
5.391,0.936
5.392,0.936
5.392,0.936
5.392,0.936
5.392,0.936
5.392,0.936
5.392,0.936
5.393,0.936
5.393,0.936
5.394,0.936
5.394,0.936
5.394,0.936
5.394,0.936
5.394,0.936
5.394,0.936
5.395,0.936
5.395,0.936
5.395,0.936
5.395,0.936
5.395,0.936
5.395,0.936
5.396,0.936
5.396,0.936
5.396,0.937
5.396,0.937
5.396,0.937
5.397,0.937
5.397,0.937
5.397,0.937
5.397,0.937
5.398,0.937
5.398,0.937
5.398,0.937
5.399,0.937
5.399,0.937
5.399,0.937
5.399,0.937
5.4,0.937
5.4,0.937
5.4,0.937
5.4,0.937
5.4,0.937
5.401,0.937
5.401,0.937
5.402,0.937
5.402,0.937
5.403,0.937
5.403,0.937
5.403,0.937
5.404,0.937
5.404,0.937
5.405,0.937
5.405,0.937
5.406,0.937
5.406,0.937
5.406,0.937
5.406,0.937
5.407,0.937
5.408,0.937
5.408,0.937
5.409,0.937
5.409,0.937
5.409,0.937
5.409,0.937
5.41,0.937
5.41,0.937
5.41,0.937
5.41,0.937
5.411,0.938
5.411,0.938
5.411,0.938
5.411,0.938
5.412,0.938
5.412,0.938
5.412,0.938
5.413,0.938
5.413,0.938
5.415,0.938
5.415,0.938
5.415,0.938
5.415,0.938
5.416,0.938
5.417,0.938
5.418,0.938
5.418,0.938
5.419,0.938
5.419,0.938
5.419,0.938
5.419,0.938
5.42,0.938
5.42,0.938
5.42,0.938
5.42,0.938
5.421,0.938
5.421,0.938
5.421,0.938
5.422,0.938
5.422,0.938
5.422,0.938
5.423,0.938
5.423,0.938
5.423,0.938
5.423,0.938
5.423,0.938
5.424,0.938
5.424,0.938
5.425,0.938
5.425,0.938
5.426,0.938
5.426,0.938
5.426,0.938
5.426,0.938
5.426,0.938
5.427,0.939
5.427,0.939
5.427,0.939
5.428,0.939
5.428,0.939
5.428,0.939
5.429,0.939
5.431,0.939
5.431,0.939
5.431,0.939
5.431,0.939
5.432,0.939
5.432,0.939
5.433,0.939
5.433,0.939
5.433,0.939
5.434,0.939
5.434,0.939
5.435,0.939
5.435,0.939
5.436,0.939
5.436,0.939
5.436,0.939
5.437,0.939
5.437,0.939
5.437,0.939
5.437,0.939
5.437,0.939
5.438,0.939
5.438,0.939
5.438,0.939
5.438,0.939
5.438,0.939
5.439,0.939
5.44,0.939
5.44,0.939
5.441,0.939
5.441,0.939
5.442,0.939
5.442,0.939
5.442,0.939
5.443,0.939
5.443,0.939
5.443,0.939
5.443,0.939
5.443,0.94
5.443,0.94
5.444,0.94
5.444,0.94
5.444,0.94
5.445,0.94
5.445,0.94
5.446,0.94
5.446,0.94
5.447,0.94
5.447,0.94
5.448,0.94
5.448,0.94
5.448,0.94
5.448,0.94
5.448,0.94
5.449,0.94
5.449,0.94
5.449,0.94
5.45,0.94
5.45,0.94
5.45,0.94
5.451,0.94
5.451,0.94
5.451,0.94
5.451,0.94
5.452,0.94
5.452,0.94
5.452,0.94
5.452,0.94
5.452,0.94
5.453,0.94
5.454,0.94
5.454,0.94
5.454,0.94
5.455,0.94
5.455,0.94
5.455,0.94
5.455,0.94
5.456,0.94
5.456,0.94
5.456,0.94
5.456,0.94
5.457,0.94
5.457,0.94
5.457,0.941
5.457,0.941
5.458,0.941
5.458,0.941
5.459,0.941
5.459,0.941
5.46,0.941
5.46,0.941
5.46,0.941
5.46,0.941
5.461,0.941
5.461,0.941
5.461,0.941
5.461,0.941
5.461,0.941
5.461,0.941
5.461,0.941
5.461,0.941
5.462,0.941
5.462,0.941
5.462,0.941
5.463,0.941
5.463,0.941
5.464,0.941
5.465,0.941
5.465,0.941
5.465,0.941
5.465,0.941
5.465,0.941
5.465,0.941
5.466,0.941
5.466,0.941
5.466,0.941
5.467,0.941
5.467,0.941
5.467,0.941
5.467,0.941
5.468,0.941
5.468,0.941
5.469,0.941
5.469,0.941
5.469,0.941
5.469,0.941
5.469,0.941
5.469,0.941
5.47,0.942
5.47,0.942
5.47,0.942
5.471,0.942
5.471,0.942
5.471,0.942
5.472,0.942
5.472,0.942
5.472,0.942
5.472,0.942
5.473,0.942
5.473,0.942
5.473,0.942
5.474,0.942
5.474,0.942
5.475,0.942
5.475,0.942
5.475,0.942
5.477,0.942
5.477,0.942
5.477,0.942
5.478,0.942
5.478,0.942
5.478,0.942
5.479,0.942
5.479,0.942
5.479,0.942
5.479,0.942
5.48,0.942
5.48,0.942
5.48,0.942
5.481,0.942
5.481,0.942
5.482,0.942
5.482,0.942
5.482,0.942
5.483,0.942
5.483,0.942
5.483,0.942
5.484,0.942
5.484,0.942
5.484,0.942
5.484,0.942
5.485,0.942
5.485,0.942
5.486,0.943
5.486,0.943
5.486,0.943
5.486,0.943
5.487,0.943
5.487,0.943
5.487,0.943
5.487,0.943
5.487,0.943
5.488,0.943
5.488,0.943
5.489,0.943
5.489,0.943
5.489,0.943
5.489,0.943
5.489,0.943
5.49,0.943
5.49,0.943
5.491,0.943
5.491,0.943
5.492,0.943
5.492,0.943
5.492,0.943
5.493,0.943
5.494,0.943
5.495,0.943
5.495,0.943
5.495,0.943
5.495,0.943
5.495,0.943
5.496,0.943
5.496,0.943
5.496,0.943
5.497,0.943
5.497,0.943
5.498,0.943
5.498,0.943
5.498,0.943
5.498,0.943
5.499,0.943
5.499,0.943
5.499,0.943
5.499,0.943
5.5,0.943
5.5,0.943
5.5,0.944
5.5,0.944
5.5,0.944
5.5,0.944
5.501,0.944
5.501,0.944
5.501,0.944
5.501,0.944
5.501,0.944
5.502,0.944
5.502,0.944
5.502,0.944
5.502,0.944
5.503,0.944
5.503,0.944
5.503,0.944
5.504,0.944
5.504,0.944
5.504,0.944
5.504,0.944
5.504,0.944
5.505,0.944
5.505,0.944
5.506,0.944
5.506,0.944
5.506,0.944
5.507,0.944
5.507,0.944
5.508,0.944
5.508,0.944
5.508,0.944
5.509,0.944
5.509,0.944
5.509,0.944
5.51,0.944
5.51,0.944
5.511,0.944
5.511,0.944
5.511,0.944
5.511,0.944
5.511,0.944
5.511,0.944
5.511,0.944
5.511,0.944
5.512,0.944
5.513,0.945
5.513,0.945
5.513,0.945
5.513,0.945
5.514,0.945
5.515,0.945
5.515,0.945
5.516,0.945
5.516,0.945
5.517,0.945
5.517,0.945
5.517,0.945
5.517,0.945
5.518,0.945
5.518,0.945
5.519,0.945
5.519,0.945
5.519,0.945
5.52,0.945
5.52,0.945
5.52,0.945
5.52,0.945
5.521,0.945
5.522,0.945
5.523,0.945
5.523,0.945
5.523,0.945
5.523,0.945
5.524,0.945
5.524,0.945
5.524,0.945
5.525,0.945
5.526,0.945
5.528,0.945
5.528,0.945
5.528,0.945
5.528,0.945
5.528,0.945
5.528,0.945
5.528,0.945
5.528,0.945
5.529,0.945
5.53,0.945
5.53,0.945
5.531,0.945
5.531,0.946
5.531,0.946
5.531,0.946
5.532,0.946
5.532,0.946
5.533,0.946
5.533,0.946
5.533,0.946
5.534,0.946
5.534,0.946
5.534,0.946
5.535,0.946
5.535,0.946
5.535,0.946
5.535,0.946
5.535,0.946
5.535,0.946
5.536,0.946
5.536,0.946
5.536,0.946
5.536,0.946
5.536,0.946
5.537,0.946
5.538,0.946
5.538,0.946
5.538,0.946
5.538,0.946
5.538,0.946
5.538,0.946
5.538,0.946
5.538,0.946
5.539,0.946
5.539,0.946
5.54,0.946
5.54,0.946
5.54,0.946
5.541,0.946
5.541,0.946
5.541,0.946
5.541,0.946
5.542,0.946
5.542,0.946
5.543,0.946
5.543,0.946
5.543,0.947
5.543,0.947
5.543,0.947
5.545,0.947
5.545,0.947
5.546,0.947
5.547,0.947
5.547,0.947
5.547,0.947
5.547,0.947
5.548,0.947
5.548,0.947
5.548,0.947
5.548,0.947
5.549,0.947
5.549,0.947
5.549,0.947
5.549,0.947
5.55,0.947
5.551,0.947
5.552,0.947
5.552,0.947
5.552,0.947
5.553,0.947
5.553,0.947
5.554,0.947
5.555,0.947
5.555,0.947
5.556,0.947
5.556,0.947
5.557,0.947
5.558,0.947
5.559,0.947
5.561,0.947
5.561,0.947
5.562,0.947
5.562,0.947
5.562,0.947
5.563,0.947
5.563,0.947
5.563,0.947
5.564,0.947
5.564,0.947
5.565,0.947
5.565,0.947
5.566,0.948
5.566,0.948
5.566,0.948
5.566,0.948
5.567,0.948
5.568,0.948
5.569,0.948
5.569,0.948
5.57,0.948
5.57,0.948
5.57,0.948
5.57,0.948
5.57,0.948
5.57,0.948
5.571,0.948
5.571,0.948
5.571,0.948
5.572,0.948
5.572,0.948
5.572,0.948
5.572,0.948
5.572,0.948
5.573,0.948
5.574,0.948
5.574,0.948
5.575,0.948
5.576,0.948
5.576,0.948
5.576,0.948
5.576,0.948
5.576,0.948
5.576,0.948
5.577,0.948
5.577,0.948
5.577,0.948
5.577,0.948
5.579,0.948
5.579,0.948
5.579,0.948
5.58,0.948
5.58,0.948
5.58,0.948
5.58,0.948
5.581,0.948
5.581,0.948
5.581,0.949
5.581,0.949
5.582,0.949
5.582,0.949
5.582,0.949
5.583,0.949
5.583,0.949
5.583,0.949
5.583,0.949
5.583,0.949
5.584,0.949
5.584,0.949
5.584,0.949
5.584,0.949
5.584,0.949
5.585,0.949
5.586,0.949
5.586,0.949
5.586,0.949
5.586,0.949
5.586,0.949
5.586,0.949
5.586,0.949
5.586,0.949
5.588,0.949
5.589,0.949
5.589,0.949
5.589,0.949
5.589,0.949
5.59,0.949
5.59,0.949
5.59,0.949
5.59,0.949
5.59,0.949
5.591,0.949
5.591,0.949
5.591,0.949
5.592,0.949
5.592,0.949
5.592,0.949
5.592,0.949
5.594,0.949
5.594,0.949
5.594,0.949
5.595,0.949
5.595,0.95
5.595,0.95
5.596,0.95
5.596,0.95
5.597,0.95
5.597,0.95
5.598,0.95
5.598,0.95
5.598,0.95
5.598,0.95
5.599,0.95
5.599,0.95
5.599,0.95
5.6,0.95
5.6,0.95
5.601,0.95
5.601,0.95
5.602,0.95
5.602,0.95
5.602,0.95
5.602,0.95
5.602,0.95
5.603,0.95
5.603,0.95
5.603,0.95
5.603,0.95
5.603,0.95
5.604,0.95
5.605,0.95
5.605,0.95
5.605,0.95
5.606,0.95
5.607,0.95
5.607,0.95
5.607,0.95
5.607,0.95
5.607,0.95
5.608,0.95
5.608,0.95
5.608,0.95
5.608,0.95
5.608,0.95
5.609,0.95
5.609,0.95
5.61,0.95
5.611,0.951
5.611,0.951
5.612,0.951
5.613,0.951
5.613,0.951
5.614,0.951
5.614,0.951
5.614,0.951
5.615,0.951
5.616,0.951
5.616,0.951
5.616,0.951
5.616,0.951
5.617,0.951
5.617,0.951
5.617,0.951
5.617,0.951
5.617,0.951
5.618,0.951
5.618,0.951
5.618,0.951
5.618,0.951
5.618,0.951
5.619,0.951
5.619,0.951
5.619,0.951
5.62,0.951
5.62,0.951
5.62,0.951
5.621,0.951
5.621,0.951
5.622,0.951
5.622,0.951
5.622,0.951
5.623,0.951
5.623,0.951
5.623,0.951
5.623,0.951
5.623,0.951
5.624,0.951
5.624,0.951
5.625,0.951
5.625,0.951
5.625,0.951
5.626,0.951
5.626,0.952
5.626,0.952
5.627,0.952
5.628,0.952
5.628,0.952
5.628,0.952
5.628,0.952
5.628,0.952
5.628,0.952
5.629,0.952
5.629,0.952
5.629,0.952
5.629,0.952
5.629,0.952
5.63,0.952
5.63,0.952
5.63,0.952
5.63,0.952
5.631,0.952
5.631,0.952
5.631,0.952
5.632,0.952
5.632,0.952
5.633,0.952
5.633,0.952
5.634,0.952
5.634,0.952
5.634,0.952
5.634,0.952
5.635,0.952
5.635,0.952
5.635,0.952
5.636,0.952
5.636,0.952
5.636,0.952
5.636,0.952
5.636,0.952
5.636,0.952
5.637,0.952
5.637,0.952
5.638,0.952
5.638,0.952
5.638,0.952
5.638,0.952
5.638,0.952
5.639,0.953
5.64,0.953
5.64,0.953
5.64,0.953
5.64,0.953
5.641,0.953
5.642,0.953
5.642,0.953
5.642,0.953
5.643,0.953
5.643,0.953
5.644,0.953
5.644,0.953
5.645,0.953
5.645,0.953
5.645,0.953
5.645,0.953
5.645,0.953
5.646,0.953
5.646,0.953
5.646,0.953
5.646,0.953
5.647,0.953
5.647,0.953
5.648,0.953
5.649,0.953
5.65,0.953
5.65,0.953
5.652,0.953
5.653,0.953
5.653,0.953
5.653,0.953
5.653,0.953
5.655,0.953
5.655,0.953
5.655,0.953
5.655,0.953
5.656,0.953
5.657,0.953
5.657,0.953
5.657,0.953
5.657,0.953
5.658,0.953
5.658,0.953
5.658,0.953
5.659,0.954
5.66,0.954
5.66,0.954
5.66,0.954
5.66,0.954
5.661,0.954
5.661,0.954
5.661,0.954
5.662,0.954
5.662,0.954
5.662,0.954
5.662,0.954
5.663,0.954
5.664,0.954
5.664,0.954
5.665,0.954
5.665,0.954
5.665,0.954
5.665,0.954
5.666,0.954
5.666,0.954
5.667,0.954
5.668,0.954
5.668,0.954
5.669,0.954
5.669,0.954
5.669,0.954
5.669,0.954
5.669,0.954
5.67,0.954
5.67,0.954
5.67,0.954
5.67,0.954
5.671,0.954
5.672,0.954
5.672,0.954
5.672,0.954
5.672,0.954
5.673,0.954
5.674,0.954
5.674,0.954
5.674,0.954
5.674,0.954
5.675,0.954
5.675,0.954
5.676,0.955
5.676,0.955
5.677,0.955
5.678,0.955
5.679,0.955
5.679,0.955
5.679,0.955
5.679,0.955
5.68,0.955
5.68,0.955
5.681,0.955
5.681,0.955
5.681,0.955
5.681,0.955
5.682,0.955
5.682,0.955
5.683,0.955
5.683,0.955
5.683,0.955
5.683,0.955
5.684,0.955
5.685,0.955
5.685,0.955
5.685,0.955
5.685,0.955
5.685,0.955
5.685,0.955
5.686,0.955
5.686,0.955
5.687,0.955
5.688,0.955
5.688,0.955
5.688,0.955
5.688,0.955
5.689,0.955
5.691,0.955
5.691,0.955
5.691,0.955
5.692,0.955
5.693,0.955
5.693,0.955
5.694,0.955
5.694,0.955
5.694,0.955
5.694,0.955
5.694,0.956
5.695,0.956
5.696,0.956
5.696,0.956
5.696,0.956
5.696,0.956
5.698,0.956
5.698,0.956
5.698,0.956
5.698,0.956
5.698,0.956
5.699,0.956
5.699,0.956
5.699,0.956
5.699,0.956
5.699,0.956
5.701,0.956
5.701,0.956
5.701,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.702,0.956
5.703,0.956
5.703,0.956
5.704,0.956
5.704,0.956
5.704,0.956
5.705,0.956
5.705,0.956
5.706,0.956
5.706,0.956
5.707,0.956
5.707,0.956
5.708,0.956
5.708,0.956
5.709,0.956
5.709,0.956
5.71,0.956
5.71,0.956
5.711,0.957
5.711,0.957
5.712,0.957
5.712,0.957
5.712,0.957
5.713,0.957
5.713,0.957
5.713,0.957
5.713,0.957
5.713,0.957
5.714,0.957
5.714,0.957
5.714,0.957
5.714,0.957
5.714,0.957
5.715,0.957
5.716,0.957
5.717,0.957
5.717,0.957
5.717,0.957
5.718,0.957
5.718,0.957
5.718,0.957
5.718,0.957
5.719,0.957
5.719,0.957
5.719,0.957
5.72,0.957
5.72,0.957
5.721,0.957
5.721,0.957
5.723,0.957
5.723,0.957
5.723,0.957
5.724,0.957
5.724,0.957
5.724,0.957
5.724,0.957
5.725,0.957
5.727,0.957
5.727,0.957
5.727,0.957
5.728,0.957
5.728,0.957
5.728,0.957
5.728,0.958
5.729,0.958
5.729,0.958
5.73,0.958
5.731,0.958
5.731,0.958
5.731,0.958
5.732,0.958
5.732,0.958
5.732,0.958
5.732,0.958
5.732,0.958
5.733,0.958
5.733,0.958
5.734,0.958
5.734,0.958
5.735,0.958
5.736,0.958
5.736,0.958
5.736,0.958
5.737,0.958
5.737,0.958
5.737,0.958
5.737,0.958
5.737,0.958
5.737,0.958
5.738,0.958
5.738,0.958
5.738,0.958
5.738,0.958
5.738,0.958
5.738,0.958
5.739,0.958
5.741,0.958
5.742,0.958
5.743,0.958
5.743,0.958
5.744,0.958
5.744,0.958
5.745,0.958
5.745,0.958
5.745,0.958
5.745,0.958
5.747,0.958
5.747,0.958
5.747,0.959
5.748,0.959
5.748,0.959
5.75,0.959
5.75,0.959
5.75,0.959
5.751,0.959
5.752,0.959
5.753,0.959
5.754,0.959
5.754,0.959
5.755,0.959
5.755,0.959
5.756,0.959
5.756,0.959
5.757,0.959
5.757,0.959
5.757,0.959
5.758,0.959
5.758,0.959
5.759,0.959
5.76,0.959
5.76,0.959
5.76,0.959
5.76,0.959
5.76,0.959
5.761,0.959
5.761,0.959
5.761,0.959
5.761,0.959
5.762,0.959
5.763,0.959
5.763,0.959
5.764,0.959
5.764,0.959
5.765,0.959
5.766,0.959
5.766,0.959
5.766,0.959
5.766,0.959
5.769,0.959
5.77,0.959
5.771,0.959
5.771,0.959
5.772,0.959
5.772,0.96
5.773,0.96
5.773,0.96
5.774,0.96
5.774,0.96
5.774,0.96
5.775,0.96
5.775,0.96
5.775,0.96
5.775,0.96
5.775,0.96
5.776,0.96
5.776,0.96
5.776,0.96
5.777,0.96
5.777,0.96
5.777,0.96
5.777,0.96
5.778,0.96
5.778,0.96
5.779,0.96
5.779,0.96
5.779,0.96
5.779,0.96
5.779,0.96
5.779,0.96
5.779,0.96
5.78,0.96
5.781,0.96
5.781,0.96
5.781,0.96
5.781,0.96
5.781,0.96
5.782,0.96
5.782,0.96
5.783,0.96
5.783,0.96
5.783,0.96
5.785,0.96
5.785,0.96
5.787,0.96
5.787,0.96
5.787,0.96
5.788,0.96
5.788,0.96
5.788,0.961
5.788,0.961
5.788,0.961
5.788,0.961
5.789,0.961
5.789,0.961
5.789,0.961
5.79,0.961
5.79,0.961
5.791,0.961
5.791,0.961
5.791,0.961
5.792,0.961
5.793,0.961
5.794,0.961
5.795,0.961
5.795,0.961
5.795,0.961
5.795,0.961
5.796,0.961
5.796,0.961
5.797,0.961
5.797,0.961
5.798,0.961
5.798,0.961
5.798,0.961
5.798,0.961
5.798,0.961
5.798,0.961
5.799,0.961
5.799,0.961
5.799,0.961
5.799,0.961
5.799,0.961
5.799,0.961
5.8,0.961
5.8,0.961
5.801,0.961
5.801,0.961
5.802,0.961
5.803,0.961
5.803,0.961
5.803,0.961
5.803,0.961
5.804,0.961
5.804,0.962
5.805,0.962
5.806,0.962
5.808,0.962
5.808,0.962
5.808,0.962
5.809,0.962
5.809,0.962
5.81,0.962
5.81,0.962
5.81,0.962
5.81,0.962
5.811,0.962
5.811,0.962
5.811,0.962
5.812,0.962
5.812,0.962
5.812,0.962
5.813,0.962
5.813,0.962
5.813,0.962
5.813,0.962
5.815,0.962
5.815,0.962
5.815,0.962
5.816,0.962
5.817,0.962
5.817,0.962
5.817,0.962
5.817,0.962
5.818,0.962
5.818,0.962
5.819,0.962
5.82,0.962
5.82,0.962
5.82,0.962
5.82,0.962
5.821,0.962
5.822,0.962
5.824,0.962
5.824,0.962
5.824,0.962
5.826,0.962
5.826,0.962
5.827,0.962
5.828,0.963
5.829,0.963
5.829,0.963
5.83,0.963
5.83,0.963
5.83,0.963
5.831,0.963
5.832,0.963
5.832,0.963
5.832,0.963
5.832,0.963
5.833,0.963
5.834,0.963
5.834,0.963
5.834,0.963
5.835,0.963
5.835,0.963
5.835,0.963
5.835,0.963
5.835,0.963
5.835,0.963
5.835,0.963
5.836,0.963
5.836,0.963
5.837,0.963
5.837,0.963
5.838,0.963
5.841,0.963
5.841,0.963
5.841,0.963
5.841,0.963
5.841,0.963
5.842,0.963
5.842,0.963
5.843,0.963
5.843,0.963
5.843,0.963
5.843,0.963
5.843,0.963
5.844,0.963
5.844,0.963
5.844,0.963
5.845,0.963
5.846,0.963
5.846,0.963
5.847,0.964
5.847,0.964
5.847,0.964
5.848,0.964
5.849,0.964
5.849,0.964
5.849,0.964
5.85,0.964
5.85,0.964
5.851,0.964
5.851,0.964
5.851,0.964
5.851,0.964
5.851,0.964
5.851,0.964
5.851,0.964
5.851,0.964
5.852,0.964
5.853,0.964
5.854,0.964
5.854,0.964
5.855,0.964
5.856,0.964
5.857,0.964
5.858,0.964
5.859,0.964
5.86,0.964
5.86,0.964
5.86,0.964
5.861,0.964
5.861,0.964
5.862,0.964
5.862,0.964
5.863,0.964
5.863,0.964
5.864,0.964
5.864,0.964
5.866,0.964
5.867,0.964
5.867,0.964
5.867,0.964
5.868,0.964
5.868,0.964
5.869,0.964
5.869,0.964
5.87,0.965
5.871,0.965
5.871,0.965
5.872,0.965
5.872,0.965
5.873,0.965
5.874,0.965
5.875,0.965
5.875,0.965
5.875,0.965
5.876,0.965
5.877,0.965
5.877,0.965
5.877,0.965
5.879,0.965
5.88,0.965
5.88,0.965
5.881,0.965
5.881,0.965
5.882,0.965
5.882,0.965
5.882,0.965
5.882,0.965
5.883,0.965
5.883,0.965
5.883,0.965
5.884,0.965
5.885,0.965
5.886,0.965
5.887,0.965
5.888,0.965
5.89,0.965
5.89,0.965
5.893,0.965
5.894,0.965
5.894,0.965
5.895,0.965
5.896,0.965
5.897,0.965
5.897,0.965
5.897,0.965
5.898,0.965
5.898,0.965
5.898,0.965
5.898,0.965
5.898,0.966
5.898,0.966
5.899,0.966
5.899,0.966
5.899,0.966
5.9,0.966
5.901,0.966
5.901,0.966
5.902,0.966
5.904,0.966
5.905,0.966
5.906,0.966
5.906,0.966
5.908,0.966
5.911,0.966
5.911,0.966
5.911,0.966
5.914,0.966
5.915,0.966
5.915,0.966
5.916,0.966
5.916,0.966
5.917,0.966
5.918,0.966
5.918,0.966
5.919,0.966
5.919,0.966
5.919,0.966
5.919,0.966
5.92,0.966
5.923,0.966
5.923,0.966
5.924,0.966
5.924,0.966
5.924,0.966
5.925,0.966
5.926,0.966
5.926,0.966
5.927,0.966
5.927,0.966
5.927,0.966
5.928,0.966
5.928,0.966
5.928,0.966
5.929,0.966
5.93,0.967
5.93,0.967
5.931,0.967
5.931,0.967
5.932,0.967
5.932,0.967
5.933,0.967
5.933,0.967
5.934,0.967
5.934,0.967
5.935,0.967
5.935,0.967
5.937,0.967
5.937,0.967
5.937,0.967
5.937,0.967
5.938,0.967
5.938,0.967
5.938,0.967
5.94,0.967
5.94,0.967
5.942,0.967
5.944,0.967
5.945,0.967
5.945,0.967
5.945,0.967
5.945,0.967
5.945,0.967
5.946,0.967
5.947,0.967
5.948,0.967
5.951,0.967
5.951,0.967
5.951,0.967
5.951,0.967
5.953,0.967
5.955,0.967
5.956,0.967
5.956,0.967
5.957,0.967
5.958,0.967
5.958,0.967
5.959,0.967
5.959,0.967
5.96,0.968
5.96,0.968
5.962,0.968
5.963,0.968
5.963,0.968
5.963,0.968
5.963,0.968
5.965,0.968
5.966,0.968
5.966,0.968
5.967,0.968
5.97,0.968
5.97,0.968
5.972,0.968
5.973,0.968
5.974,0.968
5.976,0.968
5.976,0.968
5.976,0.968
5.977,0.968
5.978,0.968
5.979,0.968
5.98,0.968
5.98,0.968
5.98,0.968
5.982,0.968
5.982,0.968
5.982,0.968
5.982,0.968
5.982,0.968
5.983,0.968
5.984,0.968
5.984,0.968
5.985,0.968
5.986,0.968
5.987,0.968
5.988,0.968
5.988,0.968
5.988,0.968
5.989,0.968
5.99,0.968
5.991,0.968
5.991,0.968
5.992,0.968
5.993,0.968
5.993,0.969
5.993,0.969
5.995,0.969
5.995,0.969
5.995,0.969
5.995,0.969
5.996,0.969
5.997,0.969
5.997,0.969
5.998,0.969
5.999,0.969
6.0,0.969
6.001,0.969
6.003,0.969
6.006,0.969
6.006,0.969
6.007,0.969
6.007,0.969
6.009,0.969
6.009,0.969
6.011,0.969
6.011,0.969
6.012,0.969
6.012,0.969
6.012,0.969
6.012,0.969
6.013,0.969
6.013,0.969
6.013,0.969
6.014,0.969
6.014,0.969
6.014,0.969
6.015,0.969
6.017,0.969
6.018,0.969
6.019,0.969
6.023,0.969
6.023,0.969
6.025,0.969
6.025,0.969
6.026,0.969
6.027,0.969
6.028,0.969
6.03,0.969
6.033,0.969
6.033,0.97
6.034,0.97
6.035,0.97
6.036,0.97
6.039,0.97
6.039,0.97
6.041,0.97
6.043,0.97
6.043,0.97
6.044,0.97
6.045,0.97
6.046,0.97
6.046,0.97
6.047,0.97
6.049,0.97
6.049,0.97
6.05,0.97
6.05,0.97
6.05,0.97
6.052,0.97
6.052,0.97
6.053,0.97
6.055,0.97
6.055,0.97
6.055,0.97
6.056,0.97
6.056,0.97
6.057,0.97
6.058,0.97
6.059,0.97
6.061,0.97
6.061,0.97
6.062,0.97
6.064,0.97
6.065,0.97
6.065,0.97
6.065,0.97
6.066,0.97
6.068,0.97
6.07,0.97
6.071,0.97
6.072,0.97
6.072,0.97
6.073,0.97
6.077,0.97
6.077,0.971
6.08,0.971
6.08,0.971
6.081,0.971
6.081,0.971
6.082,0.971
6.082,0.971
6.082,0.971
6.083,0.971
6.083,0.971
6.084,0.971
6.085,0.971
6.089,0.971
6.091,0.971
6.093,0.971
6.094,0.971
6.094,0.971
6.094,0.971
6.094,0.971
6.096,0.971
6.096,0.971
6.097,0.971
6.098,0.971
6.1,0.971
6.1,0.971
6.101,0.971
6.101,0.971
6.102,0.971
6.104,0.971
6.105,0.971
6.105,0.971
6.105,0.971
6.107,0.971
6.107,0.971
6.108,0.971
6.108,0.971
6.11,0.971
6.116,0.971
6.118,0.971
6.12,0.971
6.12,0.971
6.122,0.971
6.123,0.971
6.123,0.971
6.126,0.971
6.127,0.972
6.127,0.972
6.127,0.972
6.128,0.972
6.128,0.972
6.128,0.972
6.128,0.972
6.129,0.972
6.13,0.972
6.131,0.972
6.131,0.972
6.132,0.972
6.132,0.972
6.133,0.972
6.134,0.972
6.134,0.972
6.137,0.972
6.137,0.972
6.14,0.972
6.14,0.972
6.142,0.972
6.143,0.972
6.144,0.972
6.144,0.972
6.144,0.972
6.145,0.972
6.145,0.972
6.146,0.972
6.147,0.972
6.147,0.972
6.15,0.972
6.15,0.972
6.152,0.972
6.154,0.972
6.156,0.972
6.156,0.972
6.157,0.972
6.159,0.972
6.159,0.972
6.16,0.972
6.161,0.972
6.162,0.972
6.163,0.972
6.163,0.972
6.166,0.972
6.167,0.973
6.167,0.973
6.168,0.973
6.17,0.973
6.17,0.973
6.172,0.973
6.175,0.973
6.175,0.973
6.176,0.973
6.177,0.973
6.177,0.973
6.178,0.973
6.178,0.973
6.178,0.973
6.179,0.973
6.179,0.973
6.18,0.973
6.181,0.973
6.182,0.973
6.182,0.973
6.182,0.973
6.182,0.973
6.183,0.973
6.183,0.973
6.184,0.973
6.185,0.973
6.185,0.973
6.186,0.973
6.186,0.973
6.187,0.973
6.188,0.973
6.188,0.973
6.189,0.973
6.189,0.973
6.191,0.973
6.191,0.973
6.192,0.973
